,Niveau 1,Niveau 2,Niveau 3,Niveau 4,NAC
449,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.8. Droit des affaires,35A
450,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.8. Droit des affaires,35B
451,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.8. Droit des affaires,35C
452,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.8. Droit des affaires,35D
453,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.8. Droit des affaires,35F
454,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.8. Droit des affaires,35G
455,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.8. Droit des affaires,35H
456,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.8. Droit des affaires,35X
457,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.8. Droit des affaires,36A
458,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.8. Droit des affaires,36B
459,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.8. Droit des affaires,36C
460,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.8. Droit des affaires,36D
461,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.8. Droit des affaires,36E
462,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.8. Droit des affaires,36F
463,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.8. Droit des affaires,36X
464,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.8. Droit des affaires,36Z
465,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.8. Droit des affaires,38A
466,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.8. Droit des affaires,38B
467,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.8. Droit des affaires,38C
468,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.8. Droit des affaires,38D
469,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.8. Droit des affaires,38E
470,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.8. Droit des affaires,38F
471,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.8. Droit des affaires,38G
472,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.8. Droit des affaires,38Z
545,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.10. Propriété industrielle,39A
546,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.10. Propriété industrielle,39B
547,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.10. Propriété industrielle,39C
548,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.10. Propriété industrielle,39G
549,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.10. Propriété industrielle,39H
550,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.10. Propriété industrielle,39I
551,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.10. Propriété industrielle,39J
552,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.10. Propriété industrielle,39K
553,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.10. Propriété industrielle,39L
554,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.10. Propriété industrielle,39M
555,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.10. Propriété industrielle,39X
556,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.10. Propriété industrielle,39Z
590,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.11. Propriété littéraire et artistique,79A
591,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.11. Propriété littéraire et artistique,79B
592,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.11. Propriété littéraire et artistique,79C
593,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.11. Propriété littéraire et artistique,79D
594,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.11. Propriété littéraire et artistique,79E
595,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.11. Propriété littéraire et artistique,79F
596,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.11. Propriété littéraire et artistique,79Z
597,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.12. Suivi des expertises,70L
598,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.12. Suivi des expertises,70M
599,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.13. Affaires gracieuses,11A
600,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.13. Affaires gracieuses,11B
601,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.13. Affaires gracieuses,11C
602,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.13. Affaires gracieuses,11D
603,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.13. Affaires gracieuses,11E
604,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.13. Affaires gracieuses,11F
605,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.13. Affaires gracieuses,11G
606,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.13. Affaires gracieuses,11Z
607,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.13. Affaires gracieuses,13A
608,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.13. Affaires gracieuses,13B
609,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.13. Affaires gracieuses,13C
610,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.13. Affaires gracieuses,13D
611,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.13. Affaires gracieuses,13E
612,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.13. Affaires gracieuses,13Z
613,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.13. Affaires gracieuses,14F
614,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.13. Affaires gracieuses,20H
615,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.13. Affaires gracieuses,26D
616,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.13. Affaires gracieuses,26F
617,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.13. Affaires gracieuses,26G
618,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.13. Affaires gracieuses,26H
619,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.13. Affaires gracieuses,26J
620,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.13. Affaires gracieuses,26K
621,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.13. Affaires gracieuses,26Y
622,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.13. Affaires gracieuses,28G
625,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.13. Affaires gracieuses,35E
626,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.13. Affaires gracieuses,35Z
627,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.14. Juridiction du président,70N
628,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.14. Juridiction du président,70O
632,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,90A
633,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,90B
634,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,90C
635,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,90D
636,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,90Z
637,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,91A
638,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,91B
639,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,91C
640,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,91D
641,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,91Z
642,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,92A
643,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,92B
644,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,92C
645,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,92D
646,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,92Z
647,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,93A
648,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,93B
649,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,96A
650,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,96B
651,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,96C
652,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,96D
653,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,96E
654,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,96Z
655,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,97A
656,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,97B
657,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,97C
658,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,97D
659,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,97E
660,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,97F
661,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,97G
662,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,97H
663,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,97J
664,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,97K
665,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,97L
666,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,97M
667,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,97N
668,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,97O
669,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,97P
670,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,97Z
671,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,94A
672,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,94B
673,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,94C
674,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,94D
675,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,94Z
676,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,95A
677,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,95B
678,Contentieux civils et sociaux,Siège Non Spécialisé,4. Civil NS,4.17. Autres civil NS,95C
680,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,16B
681,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,16C
682,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,16D
683,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,16E
684,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,16F
685,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,16H
686,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,16J
687,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,16K
688,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,16M
689,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,16N
690,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,16P
691,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,16Q
692,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,16X
693,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,17A
694,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,17B
695,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,17C
696,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,17D
697,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,17E
698,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,17F
699,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,17I
700,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,17J
701,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,17K
702,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,17L
703,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,17M
704,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,17N
705,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,17R
706,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,17S
707,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,17T
708,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,17X
709,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,18A
710,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,18B
711,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,18C
712,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,18E
713,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,18F
714,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,18G
715,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,18X
716,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,18Z
717,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,16O
718,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,16R
719,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,16S
720,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,17O
721,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,17P
722,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,17Q
723,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.2. Protection des majeurs,18H
724,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.3. Surendettement des particuliers,48C
725,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.3. Surendettement des particuliers,48F
726,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.3. Surendettement des particuliers,48M
727,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.3. Surendettement des particuliers,48O
728,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.3. Surendettement des particuliers,48P
729,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.3. Surendettement des particuliers,48Q
730,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.3. Surendettement des particuliers,48A
731,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.3. Surendettement des particuliers,48B
732,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.3. Surendettement des particuliers,48D
733,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.3. Surendettement des particuliers,48E
734,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.3. Surendettement des particuliers,48H
735,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.3. Surendettement des particuliers,48J
736,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.3. Surendettement des particuliers,48L
737,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.3. Surendettement des particuliers,48N
738,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.3. Surendettement des particuliers,48X
740,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.3. Surendettement des particuliers,48G
742,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.3. Surendettement des particuliers,48K
743,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.3. Surendettement des particuliers,48R
758,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.4. Hors surendettement,53A
759,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.4. Hors surendettement,53B
760,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.4. Hors surendettement,53D
761,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.4. Hors surendettement,53E
762,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.4. Hors surendettement,53F
763,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.4. Hors surendettement,53H
764,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.4. Hors surendettement,53I
765,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.4. Hors surendettement,53J
766,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.4. Hors surendettement,53L
767,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.4. Hors surendettement,52A
768,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.4. Hors surendettement,52B
769,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.4. Hors surendettement,52C
770,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.4. Hors surendettement,52D
771,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.4. Hors surendettement,52E
772,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.4. Hors surendettement,52F
773,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.4. Hors surendettement,52G
774,Contentieux civils et sociaux,Siège spécialisé,3. JCP,3.4. Hors surendettement,52Z
777,Contentieux civils et sociaux,Siège spécialisé,5. JLD civil,5.1. Rétention des étrangers,14G
778,Contentieux civils et sociaux,Siège spécialisé,5. JLD civil,5.1. Rétention des étrangers,14H
779,Contentieux civils et sociaux,Siège spécialisé,5. JLD civil,5.1. Rétention des étrangers,14N
780,Contentieux civils et sociaux,Siège spécialisé,5. JLD civil,5.1. Rétention des étrangers,14Q
781,Contentieux civils et sociaux,Siège spécialisé,5. JLD civil,5.1. Rétention des étrangers,14R
782,Contentieux civils et sociaux,Siège spécialisé,5. JLD civil,5.2. Hospitalisations sous contrainte,14C
783,Contentieux civils et sociaux,Siège spécialisé,5. JLD civil,5.2. Hospitalisations sous contrainte,14I
785,Contentieux civils et sociaux,Siège spécialisé,5. JLD civil,5.2. Hospitalisations sous contrainte,14K
786,Contentieux civils et sociaux,Siège spécialisé,5. JLD civil,5.2. Hospitalisations sous contrainte,14L
788,Contentieux civils et sociaux,Siège spécialisé,5. JLD civil,5.3. Autres JLD civil,14O
789,Contentieux civils et sociaux,Siège spécialisé,5. JLD civil,5.3. Autres JLD civil,14P
790,Contentieux civils et sociaux,Siège spécialisé,5. JLD civil,5.3. Autres JLD civil,14S
791,Contentieux civils et sociaux,Siège spécialisé,5. JLD civil,5.3. Autres JLD civil,78U
794,Contentieux civils et sociaux,Siège spécialisé,6. JE,6.1. Activité civile,16A
795,Contentieux civils et sociaux,Siège spécialisé,6. JE,6.1. Activité civile,27G
796,Contentieux civils et sociaux,Siège spécialisé,6. JE,6.1. Activité civile,27H
