Niveau 1,Niveau 2,Niveau 3,Niveau 4
Contentieux civils,Siège Non Spécialisé,Contentieux JAF,Après et hors divorce
Contentieux civils,Siège Non Spécialisé,Contentieux JAF,Divorce - contentieux
Contentieux civils,Siège Non Spécialisé,Contentieux JAF,Liquidation partage
Contentieux civils,Siège Non Spécialisé,Contentieux JAF,Tutelles mineurs
Contentieux civils,Siège Non Spécialisé,Contentieux JAF,Autres JAF
Contentieux civils,Siège Non Spécialisé,Contentieux JAF,Référés
Contentieux civils,Siège Non Spécialisé,Contentieux Social,Contentieux de la protection sociale
Contentieux civils,Siège Non Spécialisé,Contentieux Social,Contentieux du travail
Contentieux civils,Siège Non Spécialisé,Contentieux Social,Référés
Contentieux civils,Siège Non Spécialisé,Contentieux de la Protection,Protection des majeurs
Contentieux civils,Siège Non Spécialisé,Contentieux de la Protection,Surendettement des particuliers
Contentieux civils,Siège Non Spécialisé,Contentieux de la Protection,Hors surendettement
Contentieux civils,Siège Non Spécialisé,Contentieux de la Protection,Référés
Contentieux civils,Siège Non Spécialisé,Civil Non Spécialisé,Contentieux général
Contentieux civils,Siège Non Spécialisé,Civil Non Spécialisé,Affaires gracieuses
Contentieux civils,Siège Non Spécialisé,Civil Non Spécialisé,Exécution
Contentieux civils,Siège Non Spécialisé,Civil Non Spécialisé,Procédures collectives civiles
Contentieux civils,Siège Non Spécialisé,Civil Non Spécialisé,Juridiction du président
Contentieux civils,Siège Non Spécialisé,Civil Non Spécialisé,Indemnisation des victimes (CIVI)
Contentieux civils,Siège Non Spécialisé,Civil Non Spécialisé,Autres
Contentieux civils,Siège Non Spécialisé,JLD civil,
Contentieux civils,Siège spécialisé,Juges des Enfants,Activité civile
Affaires pénales,Siège spécialisé,Juges des Enfants,Activité pénale
Affaires pénales,Siège spécialisé,Juges d'Instruction,Service général
Affaires pénales,Siège spécialisé,Juges d'Instruction,JIRS éco-fi
Affaires pénales,Siège spécialisé,Juges d'Instruction,JIRS crim-org
Affaires pénales,Siège spécialisé,Juges d'Instruction,sections spécialisées
Affaires pénales,Siège spécialisé,JAP,Milieu ouvert
Affaires pénales,Siège spécialisé,JAP,Milieu fermé
Affaires pénales,Siège spécialisé,JAP,Ordonnances hors CAP
Affaires pénales,Siège spécialisé,JLD pénal,
Affaires pénales,Siège Non Spécialisé,Siège Pénal,Tribunal correctionnel
Affaires pénales,Siège Non Spécialisé,Siège Pénal,CRPC
Affaires pénales,Siège Non Spécialisé,Siège Pénal,OP correctionnelle
Affaires pénales,Siège Non Spécialisé,Siège Pénal,Composition pénale
Affaires pénales,Siège Non Spécialisé,Siège Pénal,Cour d'assises
Affaires pénales,Siège Non Spécialisé,Siège Pénal,Tribunal de police
Affaires pénales,Siège Non Spécialisé,Siège Pénal,OP contraventionnelles
Soutien,,Soutien,
Sujet flottant,,,